"uid","score"
11305,1
11308,1
11312,1
11322,1
11324,1
11325,1
11328,1
11337,1
11338,1
11342,1
11343,1
11345,1
11350,1
11353,1
11354,1
11357,1
11359,1
11367,1
11368,1
11369,1
11373,1
11375,1
11384,1
11395,1
11398,0
11403,1
11404,1
11406,0
11407,1
11413,1
11417,1
11424,1
11426,1
11434,1
11441,1
11442,1
11445,0
11447,1
11448,1
11449,1
11452,1
11453,1
11460,1
11462,1
11467,1
11477,0
11486,1
11489,1
11490,1
11491,1
11499,0
11508,1
11517,1
11518,1
11519,1
11525,1
11526,1
11527,1
11532,1
11539,1
11541,1
11543,1
11544,1
11548,1
11556,1
11557,1
11564,1
11565,1
11568,1
11569,1
11573,1
11576,1
11578,1
11588,1
11606,1
11611,1
11615,1
11616,1
11628,1
11630,1
11638,1
11641,1
11643,1
11644,1
11645,1
11648,1
11657,1
11658,1
11659,1
11664,1
11668,1
11674,0
11680,0
11682,1
11693,1
11698,0
11702,1
11704,1
11705,1
11708,1
11714,1
11720,1
11725,1
11726,1
11727,1
11729,1
11731,1
11734,1
11737,1
11739,0
11743,1
11753,1
11755,1
11762,1
11768,1
11769,1
11771,1
11780,1
11784,1
11785,1
11790,1
11797,1
11801,1
11807,1
11809,1
11812,1
11813,1
11815,1
11816,1
11829,1
11830,1
11831,0
11835,1
11837,0
11838,1
11844,1
11849,1
11856,1
11860,1
11864,1
11867,1
11868,1
11869,1
11872,0
11874,1
11876,1
11880,1
11884,1
11888,1
11899,1
11901,0
11903,0
11904,1
11905,1
11909,1
11914,1
11915,1
11916,1
11917,1
11921,1
11922,1
11924,1
11925,1
11929,0
11935,1
11936,1
11948,1
11963,1
11966,1
11976,1
11978,1
11983,1
11988,1
11992,1
11994,1
11995,1
12006,1
12018,1
12022,0
12024,1
12025,1
12026,1
12032,1
12033,1
12034,1
12036,1
12044,1
12046,1
12062,1
12074,1
12077,0
12078,0
12081,1
12086,1
12090,0
12104,1
12108,1
12110,1
12113,1
12116,1
12122,1
12123,1
12124,1
12129,1
12130,1
12133,1
12134,1
12137,1
12144,0
12148,1
12150,1
12160,1
12161,1
12167,1
12169,1
12170,1
12171,1
12175,1
12178,1
12181,1
12196,1
12199,1
12201,1
12207,1
12212,1
12213,1
12215,1
12217,1
12221,1
12223,1
12232,1
12233,1
12237,1
12238,1
12247,1
12252,1
12256,1
12260,1
12265,1
12285,1
12286,1
12300,0
12301,1
12307,1
12312,1
12313,0
12320,1
12330,1
12332,1
12343,1
12354,0
12355,0
12357,1
12358,1
12375,1
12380,1
12383,1
12387,1
12389,1
12390,1
12391,1
12395,1
12396,1
12397,0
12398,0
12399,1
12400,1
12406,1
12413,1
12414,1
12416,1
12420,0
12421,1
12430,1
12440,1
12445,1
12447,1
12449,1
12450,0
12452,1
12455,1
12457,1
12464,1
12466,1
12471,1
12472,1
12485,1
12486,1
12489,1
12492,1
12500,1
12502,1
12503,1
12504,1
12507,1
12508,1
12509,1
12510,1
12515,1
12517,1
12520,0
12522,1
12532,1
12535,1
12537,1
12539,1
12542,1
12543,1
12546,1
12547,1
12549,1
12550,1
12553,1
12562,1
12563,1
12564,1
12575,0
12590,1
12591,1
12603,1
12608,1
12613,1
12616,1
12617,1
12619,1
12627,1
12629,1
12631,1
12634,0
12636,1
12637,1
12641,1
12644,0
12649,1
12653,1
12654,1
12657,1
12658,0
12664,1
12666,1
12671,0
12674,1
12677,1
12678,1
12680,1
12691,1
12701,1
12704,1
12707,1
12710,0
12712,1
12713,1
12732,1
12738,1
12743,1
12744,1
12753,1
12759,1
12765,1
12766,1
12782,1
12786,1
12788,1
12797,1
12801,1
12809,1
12820,1
12821,1
12822,1
12823,1
12827,1
12828,1
12833,1
12839,1
12840,1
12842,1
12847,1
12850,1
12851,0
12855,1
12856,1
12860,0
12862,1
12866,1
12869,1
12872,1
12873,1
12882,1
12885,1
12887,1
12890,1
12895,1
12898,1
12899,1
12908,1
12911,1
12912,1
12917,1
12918,1
12920,1
12921,1
12927,1
12940,1
12951,0
12953,1
12956,1
12961,1
12971,1
12981,1
12983,1
12995,1
12997,1
13002,1
13006,1
13013,1
13018,0
13022,1
13023,1
13026,1
13027,1
13029,1
13038,1
13040,1
13051,1
13052,1
13054,0
13056,1
13057,1
13058,1
13063,1
13072,1
13073,1
13076,1
13077,1
13094,0
13096,1
13098,1
13115,1
13118,1
13122,1
13124,1
13128,1
13132,1
13137,1
13141,1
13142,1
13145,1
13153,1
13154,1
13157,1
13158,1
13163,1
13167,1
13181,1
13186,1
13187,1
13188,1
13190,1
13191,1
13194,1
13195,1
13199,0
13209,1
13213,1
13214,0
13220,1
13222,1
13225,1
13226,1
13229,1
13230,1
13231,1
13232,1
13236,1
13241,1
13242,1
13247,1
13248,1
13250,1
13251,1
13252,0
13253,1
13255,0
13257,0
13260,1
13261,1
13263,1
13266,0
13269,1
13273,1
13274,1
13277,1
13281,0
13288,1
13290,1
13297,1
13308,1
13321,1
13322,1
13324,1
13331,1
13336,1
13346,1
13347,1
13354,1
13355,1
13357,1
13369,1
13371,1
13378,1
13381,1
13383,1
13384,1
13386,1
13397,1
13399,1
13412,0
13416,0
13420,1
13433,1
13440,1
13446,1
13447,1
13455,1
13456,1
13462,1
13463,1
13464,1
13469,1
13472,1
13480,1
13481,1
13485,0
13490,1
13494,1
13496,1
13497,1
13510,1
13511,0
13513,1
13514,1
13516,1
13519,1
13522,0
13523,1
13524,1
13541,1
13548,1
13549,1
13552,1
13554,1
13555,1
13556,1
13558,1
13559,1
13562,1
13563,1
13569,0
13570,1
13573,1
13574,1
13586,1
13591,0
13595,0
13602,1
13609,1
13610,1
13623,1
13626,0
13632,1
13633,1
13638,1
13645,0
13647,1
13653,1
13656,1
13660,1
13663,1
13666,1
13671,0
13672,1
13673,1
13676,1
13677,1
13678,1
13682,1
13687,1
13698,1
13701,1
13709,1
13710,1
13715,1
13718,0
13723,1
13727,1
13728,1
13736,1
13737,1
13741,1
13747,1
13756,1
13758,1
13761,1
13767,1
13769,1
13770,1
13776,1
13784,1
13785,1
13787,0
13792,1
13795,0
13801,1
13808,1
13809,1
13815,1
13818,1
13820,1
13822,1
13824,1
13825,1
13830,1
13831,1
13832,1
13834,1
13837,1
13839,1
13840,1
13843,1
13847,1
13852,1
13853,0
13855,1
13856,1
13860,0
13861,1
13863,1
13865,1
13871,0
13873,1
13878,1
13879,1
13880,1
13888,1
13889,0
13893,1
13894,1
13895,1
13896,1
13901,1
13908,1
13910,0
13914,1
13923,1
13926,1
13927,1
13929,1
13936,1
13937,1
13939,0
13951,1
13954,1
13958,0
13969,1
13981,1
13982,1
13984,1
13988,1
13990,1
13992,1
14000,1
14001,0
14002,1
14003,1
14007,1
14009,1
14010,1
14018,1
14020,1
14025,1
14028,1
14044,1
14045,1
14048,1
14052,1
14055,1
14058,1
14063,0
14066,1
14070,1
14071,1
14087,0
14088,1
14089,1
14090,1
14112,0
14113,1
14120,1
14124,1
14126,1
14133,1
14134,1
14142,1
14147,1
14151,0
14158,1
14161,1
14162,1
14168,1
14173,1
14174,1
14178,1
14181,1
14190,1
14196,1
14199,1
14217,1
14218,1
14222,1
14225,1
14226,1
14240,1
14245,1
14249,1
14252,1
14256,1
14260,1
14261,1
14262,1
14264,1
14265,1
14272,1
14275,1
14276,1
14278,1
14284,1
14285,1
14287,0
14289,1
14293,1
14302,1
14303,1
14305,1
14306,1
14307,1
14310,1
14314,0
14317,1
14319,1
14320,1
14321,1
14327,1
14328,1
14329,1
14336,1
14337,1
14338,1
14340,1
14358,1
14360,0
14361,1
14369,1
14371,1
14381,0
14385,1
14389,1
14390,1
14394,0
14404,1
14408,1
14411,1
14428,1
14436,1
14446,1
14449,1
14463,1
14466,0
14468,1
14470,1
14471,0
14482,0
14485,1
14487,1
14488,1
14491,1
14492,1
14502,1
14503,1
14505,1
14508,1
14518,1
14521,1
14528,1
14535,0
14539,1
14547,1
14551,1
14562,1
14567,1
14568,1
14574,1
14579,1
14582,0
14583,1
14588,1
14590,1
14592,1
14593,1
14594,1
14603,1
14611,1
14612,1
14619,1
14621,1
14623,1
14628,1
14639,1
14640,1
14641,1
14646,0
14661,1
14668,1
14669,1
14670,1
14678,1
14684,0
14686,1
14688,1
14689,1
14692,1
14694,1
14698,1
14706,1
14708,1
14709,1
14714,1
14716,1
14717,1
14718,1
14727,0
14731,1
14738,1
14743,1
14744,1
14746,1
14749,1
14750,1
14751,1
14757,1
14758,1
14759,1
14760,1
14761,1
14762,1
14764,1
14765,1
14779,1
14782,1
14786,1
14787,1
14794,1
14796,1
14799,1
14801,1
14803,1
14804,1
14809,1
14817,1
14823,1
14824,1
14826,1
14830,1
14831,1
14836,1
14854,1
14859,1
14866,1
14868,1
14871,1
14873,1
14874,1
14881,0
14882,1
14888,1
14889,1
14890,1
14897,1
14901,1
14903,0
14910,1
14911,1
14912,1
14915,1
14918,1
14920,1
14925,1
14927,1
14940,1
14947,1
14948,1
14951,1
14954,1
14960,1
14964,0
14978,1
14983,1
14985,1
14987,1
14992,1
14997,1
14998,1
15002,1
15007,1
15010,1
15011,1
15012,1
15015,1
15021,1
15024,1
15027,1
15028,1
15029,1
15031,1
15032,0
15038,1
15042,0
15049,1
15050,1
15051,1
15059,1
15069,1
15081,1
15098,1
15099,1
15100,1
15102,1
15103,1
15114,1
15126,1
15128,1
15134,1
15137,1
15140,1
15141,1
15142,1
15143,1
15148,1
15163,1
15168,1
15172,1
15173,1
15175,1
15179,1
15182,1
15185,1
15192,1
15194,1
15196,1
15213,1
15215,1
15216,0
15217,1
15219,1
15220,1
15223,1
15226,1
15230,1
15234,1
15239,1
15247,1
15252,1
15253,1
15255,1
15262,1
15268,1
15270,1
15277,1
15278,1
15281,1
15284,1
15285,1
15288,1
15291,1
15293,1
15296,1
15297,1
15298,1
15300,1
15314,1
15321,1
15323,1
15324,1
15327,1
15328,1
15344,1
15349,1
15353,1
15355,0
15360,1
15365,1
15366,1
15368,1
15371,1
15382,1
15384,1
15385,1
15391,1
15402,1
15406,1
15409,1
15410,1
15431,1
15435,1
15436,0
15441,1
15444,1
15445,1
15446,1
15454,0
15459,0
15460,1
15466,1
15470,1
15471,1
15475,1
15477,1
15485,0
15489,0
15490,1
15496,1
15505,1
15510,1
15514,1
15527,1
15531,0
15535,0
15537,1
15541,1
15545,1
15546,1
15552,1
15562,1
15567,1
15572,0
15577,1
15580,1
15584,1
15588,1
15592,1
15595,1
15598,0
15602,1
15606,0
15617,1
15627,1
15628,1
15629,1
15645,1
15646,1
15648,1
15649,1
15650,1
15652,1
15655,1
15658,1
15663,1
15666,1
15675,1
15680,1
15681,1
15683,1
15688,1
15691,1
15704,1
15714,1
15720,1
15728,1
15729,0
15733,1
15745,1
15754,1
15756,1
15763,1
15779,1
15785,1
15786,1
15789,1
15791,1
15794,1
15800,1
15805,1
15806,1
15813,1
15822,1
15826,1
15827,1
15829,0
15831,1
15833,1
15835,1
15838,1
15840,1
15846,0
15851,0
15853,1
15854,1
15858,1
15859,1
15865,1
15879,0
15881,0
15884,1
15887,0
15891,1
15893,1
15903,1
15905,1
15907,0
15921,1
15932,0
15935,1
15936,1
15942,1
15945,1
15948,1
15949,1
15950,1
15954,1
15956,1
15965,1
15966,1
15968,1
15969,1
15971,1
15973,1
15975,1
15983,1
15986,1
15998,0
16000,0
16003,1
16010,1
16011,1
16016,1
16023,0
16025,1
16026,1
16028,1
16030,1
16038,1
16042,1
16043,1
16057,1
16059,1
16063,1
16065,1
16074,1
16077,1
16081,1
16085,1
16086,1
16095,0
16099,1
16102,1
16106,1
16110,1
16118,1
16136,1
16138,0
16144,1
16146,0
16147,1
16148,1
16153,1
16155,1
16156,1
16158,0
16166,1
16167,0
16178,1
16179,1
16180,1
16186,1
16188,1
16197,1
16204,1
16206,1
16217,1
16218,1
16220,1
16227,1
16231,1
16234,1
16236,1
16237,0
16242,1
16243,1
16248,1
16257,1
16262,1
16264,1
16265,1
16266,1
16270,1
16272,1
16273,1
16276,1
16277,1
16281,0
16291,1
16293,1
16295,1
16297,1
16298,0
16303,1
16309,0
16318,1
16327,1
16335,1
16340,0
16343,0
16346,1
16357,1
16358,0
16359,1
16364,1
16367,1
16375,1
16386,1
16395,1
16398,1
16401,0
16403,1
16409,1
16412,1
16413,1
16415,1
16422,1
16428,1
16430,1
16433,1
16446,1
16469,1
16476,1
16477,1
16491,0
16501,1
16510,1
16511,0
16512,1
16513,1
16516,0
16519,1
16522,1
16531,1
16539,1
16544,1
16547,1
16551,1
16562,1
16569,1
16578,1
16579,1
16581,1
16588,1
16589,1
16590,1
16597,1
16600,1
16608,1
16626,1
16627,1
16630,1
16633,1
16638,1
16640,1
16641,1
16648,1
16651,1
16657,1
16659,1
16660,1
16662,0
16666,1
16671,1
16672,1
16676,1
16677,0
16678,1
16682,1
16689,1
16692,0
16696,1
16702,1
16710,1
16714,1
16721,1
16727,0
16728,1
16732,1
16734,1
16735,1
16737,1
16739,1
16745,1
16746,1
16749,1
16750,0
16751,1
16757,1
16761,0
16762,1
16766,1
16772,1
16780,0
16782,1
16785,1
16788,1
16792,1
16795,1
16796,1
16801,1
16802,1
16807,1
16809,1
16823,1
16824,1
16829,1
16833,1
16837,1
16839,0
16844,0
16847,0
16854,1
16856,1
16858,1
16862,1
16864,1
16866,1
16877,1
16879,1
16882,1
16885,1
16888,1
16894,1
16897,1
16901,0
16902,1
16905,1
16910,0
16916,1
16920,1
16921,0
16923,1
16932,1
16936,1
16946,1
16948,1
16951,1
16957,1
16976,1
16980,1
16993,1
16996,1
16997,1
16999,0
17007,1
17013,1
17019,1
17032,1
17035,1
17036,0
17043,1
17046,1
17049,1
17051,1
17056,1
17063,1
17066,1
17083,1
17086,1
17087,1
17090,1
17093,1
17096,1
17097,1
17101,1
17104,1
17105,1
17110,0
17111,1
17115,1
17116,1
17122,1
17125,1
17128,0
17130,1
17131,1
17132,1
17143,1
17148,1
17153,1
17155,1
17156,1
17157,0
17159,1
17163,1
17167,1
17174,1
17175,1
17193,1
17195,1
17199,0
17200,1
17206,1
17218,1
17219,1
17221,1
17224,1
17230,1
17238,1
17247,1
17249,1
17254,1
17260,1
17264,1
17266,1
17271,1
17281,1
17283,1
17284,0
17289,1
17291,1
17293,1
17294,1
17296,1
17298,1
17302,0
17303,1
17305,1
17306,1
17310,1
17311,1
17312,1
17313,1
17314,1
17326,1
17327,1
17334,1
17336,1
17342,1
17347,1
17351,1
17353,0
17356,1
17358,1
17367,1
17370,0
17372,1
17375,1
17380,1
17381,1
17382,1
17383,1
17385,1
17388,1
17391,1
17400,1
17401,1
17402,1
17404,1
17405,0
17406,1
17417,1
17418,1
17421,1
17424,1
17434,1
17437,1
17439,0
17442,0
17444,1
17446,1
17449,1
17454,1
17455,1
17456,1
17458,0
17461,0
17467,1
17468,1
17469,1
17472,1
17476,1
17482,1
17484,1
17485,1
17490,0
17495,1
17500,1
17504,1
17508,1
17510,1
17513,1
17515,1
17516,1
17519,1
17531,1
17537,1
17538,1
17541,1
17544,1
17545,1
17547,1
17549,1
17555,1
17557,1
17559,0
17560,1
17561,1
17566,1
17569,1
17570,0
17579,1
17581,1
17586,1
17587,1
17590,1
17592,1
17595,1
17597,1
17602,1
17606,1
17612,1
17614,1
17615,1
17616,1
17621,0
17623,1
17625,1
17626,1
17629,1
17631,1
17639,1
17649,1
17654,1
17666,1
17676,1
17677,1
17683,1
17685,1
17687,1
17697,1
17701,0
17703,1
17707,1
17710,1
17712,1
17723,1
17727,1
17730,1
17735,1
17738,1
17744,1
17746,1
17747,1
17753,1
17754,1
17755,1
17760,1
17764,1
17770,1
17772,1
17773,1
17778,0
17784,1
17786,1
17788,1
17791,0
17801,0
17802,1
17812,1
17814,1
17818,1
17819,0
17822,1
17828,1
17831,1
17833,1
17839,1
17842,1
17846,1
17855,1
17856,0
17859,1
17860,1
17873,1
17874,1
17875,1
17884,1
17893,0
17895,1
17900,1
17905,1
17906,1
17909,1
17916,1
17920,1
17925,1
17926,1
17931,1
17933,1
17934,1
17937,1
17939,1
17943,1
17944,1
17945,1
17948,1
17949,1
17950,1
17951,1
17954,1
17955,1
17956,1
17957,0
17958,0
17960,1
17961,1
17970,1
17979,1
17981,1
17984,1
17986,1
17987,1
17990,1
17991,1
17994,1
18002,1
18005,1
18010,0
18013,1
18020,1
18023,0
18031,1
18034,1
18037,0
18039,1
18041,1
18045,1
18048,1
18050,1
18058,1
18060,1
18063,0
18064,1
18071,1
18072,1
18073,1
18074,1
18095,1
18099,1
18101,1
18113,1
18117,1
18125,1
18129,1
18143,1
18152,1
18153,1
18157,1
18162,1
18164,1
18170,1
18174,1
18178,1
18181,0
18183,1
18190,1
18192,1
18202,0
18205,1
18208,1
18209,1
18212,1
18220,1
18224,1
18225,1
18227,1
18234,1
18245,1
18248,1
18253,1
18254,1
18274,1
18283,1
18287,1
18300,1
18315,1
18316,1
18323,1
18328,1
18330,1
18333,1
18335,1
18337,1
18339,1
18343,1
18344,1
18345,0
18346,0
18347,1
18348,1
18354,1
18361,1
18369,1
18372,1
18380,1
18381,1
18384,0
18385,1
18390,1
18393,1
18394,1
18404,1
18414,1
18422,1
18423,1
18424,1
18425,1
18434,1
18439,1
18440,1
18443,0
18444,1
18452,1
18461,1
18462,1
18463,1
18474,0
18479,1
18483,1
18488,1
18489,1
18490,1
18491,0
18495,1
18497,1
18504,1
18511,1
18514,1
18515,1
18517,1
18522,1
18525,1
18529,1
18531,1
18533,1
18536,1
18537,1
18538,1
18540,1
18547,1
18548,1
18552,0
18553,0
18557,1
18558,1
18560,0
18564,1
18568,1
18576,1
18578,1
18579,1
18580,0
18596,1
18598,1
18603,1
18605,0
18606,1
18607,1
18609,1
18620,1
18623,0
18624,1
18640,1
18652,1
18653,1
18656,1
18657,1
18675,1
18677,1
18682,1
18685,1
18686,1
18690,1
18695,1
18698,1
18703,1
18704,1
18707,1
18710,1
18714,1
18715,1
18728,1
18732,1
18737,1
18741,1
18743,1
18745,1
18751,1
18754,1
18758,1
18764,1
18765,1
18768,1
18779,1
18780,1
18781,1
18785,1
18789,1
18792,1
18793,1
18794,1
18807,1
18814,1
18822,1
18823,1
18826,0
18827,1
18828,1
18831,0
18832,1
18833,1
18836,1
18841,1
18848,1
18849,1
18850,1
18853,1
18854,0
18858,1
18859,1
18860,1
18863,1
18867,1
18871,1
18874,1
18878,1
18887,1
18896,1
18899,1
18901,1
18906,1
18908,0
18910,1
18912,1
18913,1
18920,0
18923,1
18924,1
18926,1
18930,1
18934,1
18938,1
18939,0
18945,1
18947,1
18948,1
18949,1
18951,1
18952,1
18954,1
18969,1
18977,1
18979,1
18980,1
18981,1
18984,1
18988,1
18989,1
18991,0
19007,1
19008,1
19009,1
19016,1
19023,1
19029,0
19030,1
19032,0
19033,1
19041,1
19042,1
19043,1
19045,1
19049,1
19052,1
19055,1
19061,1
19066,1
19067,1
19077,0
19078,1
19081,1
19083,0
19084,0
19087,1
19090,1
19094,1
19101,1
19104,1
19112,1
19118,0
19127,1
19130,1
19131,1
19132,1
19135,1
19136,1
19137,1
19138,1
19144,0
19145,1
19157,1
19166,1
19174,1
19177,1
19180,1
19188,1
19197,1
19202,1
19208,1
19210,1
19212,1
19213,1
19217,1
19220,1
19227,1
19240,1
19241,1
19243,1
19247,1
19248,1
19249,1
19250,1
19251,0
19253,1
19259,1
19264,0
19268,1
19270,1
19274,1
19278,1
19279,1
19280,1
19284,1
19286,1
19289,1
19290,1
19293,0
19294,1
19296,1
19298,1
19302,1
19303,1
19304,1
19307,1
19311,1
19312,1
19318,1
19329,1
19333,1
19337,1
19341,1
19343,0
19344,0
19345,1
19346,1
19347,1
19352,1
19357,1
19361,1
19364,1
19376,1
19387,0
19388,1
19393,1
19396,1
19398,0
19404,1
19415,1
19416,1
19417,1
19420,1
19421,1
19422,1
19424,1
19428,1
19437,1
19440,1
19443,0
19453,1
19461,1
19464,1
19470,1
19481,1
19483,1
19484,1
19487,1
19495,1
19498,0
19499,1
19501,1
19505,1
19506,1
19508,1
19510,1
19513,0
19516,1
19523,1
19524,1
19531,1
19533,1
19537,1
19541,1
19542,1
19543,1
19545,1
19549,1
19550,1
19553,1
19554,1
19555,1
19558,1
19559,1
19564,1
19575,0
19579,1
19583,1
19584,1
19586,1
19587,1
19588,1
19591,1
19599,1
19602,1
19610,1
19613,1
19616,1
19622,1
19623,1
19629,1
19630,1
19635,1
19637,1
19642,0
19644,1
19645,1
19646,1
19647,1
19651,1
19654,1
19663,1
19665,1
19667,0
19670,0
19683,1
19685,1
19690,1
19694,1
19696,1
19703,1
19705,1
19708,1
19717,1
19727,1
19728,1
19740,1
19742,1
19744,1
19745,1
19747,1
19748,1
19750,1
19753,1
19754,1
19757,1
19764,1
19767,1
19769,1
19779,1
19781,1
19782,1
19783,1
19787,1
19788,1
19792,1
19801,1
19803,1
19805,1
19812,1
19820,1
19821,1
19830,1
19831,1
19832,1
19837,1
19839,1
19843,0
19855,1
19857,0
19858,1
19866,1
19871,1
19876,1
19884,1
19890,1
19899,1
19901,1
19902,1
19905,1
19908,1
19910,1
19911,0
19912,1
19916,1
19925,1
19932,1
19934,1
19936,1
19938,1
19942,1
19944,1
19945,1
19947,1
19950,1
19953,1
19957,1
19959,1
19965,0
19966,1
19970,1
19972,1
19976,1
19978,1
19980,1
19984,1
19985,1
19990,1
19991,1
19995,1
19996,0
